Name,GP,MIN,FGA,FG%,EFG%,FTM,FT%,OREB,DREB,AST,STL,BLK,TOV,Target
Derrick Favors,78,19.7,5.3,51.7,52.8,1.3,59.5,2.2,3.1,0.5,0.4,0.9,1.0,1
Kay Felder,15,11.0,4.1,43.5,47.6,1.5,76.7,0.1,1.1,1.9,0.4,0.2,0.7,0
Al-Farouq Aminu,81,17.9,5.0,39.4,46.0,1.1,77.3,0.9,2.4,0.7,0.7,0.3,1.3,1
Ekpe Udoh,58,17.8,3.8,43.7,44.7,0.7,65.6,1.4,1.7,0.7,0.4,1.5,0.8,1
Manny Harris,54,17.3,5.4,37.4,42.6,1.3,76.3,0.7,1.9,1.6,0.6,0.1,1.2,0
Gordon Hayward,72,16.9,4.1,48.5,54.9,1.0,71.1,0.6,1.4,1.1,0.4,0.3,1.0,1
Patrick Patterson,52,16.7,5.1,55.8,56.9,0.6,71.4,1.7,2.2,0.8,0.3,0.7,0.6,1
Trevor Booker,65,16.4,3.9,54.9,53.8,1.0,67.3,1.5,2.4,0.5,0.5,0.7,0.6,1
Larry Sanders,60,14.5,4.5,43.3,42.2,0.5,56.0,1.0,2.0,0.3,0.4,1.2,0.6,1
Luke Harangody,49,13.1,4.2,38.3,41.7,0.4,73.1,0.8,2.1,0.6,0.3,0.3,0.3,0
Quincy Pondexter,66,11.1,2.7,40.6,46.3,0.4,70.6,0.3,1.0,0.4,0.3,0.1,0.2,1
Ben Uzoh,42,10.4,3.4,42.4,45.6,0.8,58.9,0.7,0.7,1.6,0.3,0.2,0.6,0
Ish Smith,43,10.3,2.7,37.4,38.9,0.3,57.1,0.2,0.9,1.8,0.4,0.1,0.8,1
Lazar Hayward,42,10.0,3.7,35.7,40.5,0.8,78.6,0.5,1.1,0.7,0.3,0.2,0.5,0
Jeremy Evans,49,9.4,2.3,66.1,69.6,0.5,70.3,0.7,1.2,0.5,0.3,0.3,0.4,1
Cole Aldrich,18,7.9,0.8,53.3,50.0,0.1,50.0,0.7,1.2,0.2,0.3,0.4,0.4,1
Armon Johnson,38,7.3,2.7,45.5,46.3,0.3,59.1,0.3,0.7,1.2,0.1,0.0,1.0,0
Mustafa Shakur,22,7.2,2.7,35.6,37.0,0.4,53.3,0.3,0.7,1.1,0.2,0.1,0.8,0
Derrick Caracter,41,5.2,1.6,48.5,50.0,0.4,73.9,0.5,0.6,0.2,0.1,0.2,0.5,0
Tyreke Evans,72,37.2,16.2,45.8,47.2,4.8,74.8,0.9,4.4,5.8,1.5,0.4,3.0,1
Stephen Curry,80,36.2,14.3,46.2,53.5,2.2,88.5,0.6,3.9,5.9,1.9,0.2,3.0,1
Brandon Jennings,82,32.6,14.8,37.1,43.2,2.7,81.7,0.6,2.8,5.7,1.3,0.2,2.4,1
Denzel Valentine,22,10.6,3.0,27.7,35.0,0.3,87.5,0.0,1.6,0.5,0.3,0.1,0.4,0
Jonny Flynn,81,28.9,11.8,41.7,45.8,2.8,82.6,0.3,2.1,4.4,1.0,0.0,2.9,0
Darren Collison,76,27.8,10.4,47.7,50.0,1.9,85.1,0.5,2.0,5.7,1.0,0.1,2.7,1
Taj Gibson,82,26.9,7.7,49.4,49.4,1.4,64.6,2.8,4.7,0.9,0.6,1.3,1.4,1
Marcus Thornton,73,25.6,12.1,45.1,52.1,2.0,81.4,1.0,1.9,1.6,0.8,0.1,1.0,1
Wesley Matthews,82,24.7,6.9,48.3,53.6,2.0,82.9,0.6,1.7,1.5,0.8,0.2,1.1,1
Jrue Holiday,73,24.2,7.1,44.2,50.7,0.9,75.6,0.8,1.8,3.8,1.1,0.3,2.1,1
James Harden,76,22.9,7.6,40.3,48.7,2.6,80.8,0.6,2.6,1.8,1.1,0.3,1.4,1
Terrence Williams,78,22.6,8.3,40.1,42.2,1.3,71.5,0.6,3.9,2.9,0.6,0.1,1.6,0
Taurean Waller-Prince,20,10.0,3.1,39.3,45.2,0.6,85.7,0.2,1.8,0.7,0.3,0.3,0.7,0
DeMar DeRozan,77,21.6,6.6,49.8,50.8,1.9,76.3,0.9,2.0,0.7,0.6,0.2,0.8,1
Ty Lawson,65,20.3,6.0,51.5,55.8,1.6,75.7,0.6,1.3,3.1,0.7,0.0,1.3,1
Chase Budinger,74,20.1,7.6,44.1,52.6,0.9,77.0,0.5,2.5,1.2,0.5,0.1,0.7,1
Toney Douglas,56,19.4,7.0,45.8,54.3,1.0,80.9,0.7,1.2,2.0,0.8,0.1,1.0,1
DeJuan Blair,82,18.2,6.0,55.6,56.7,1.1,54.7,2.4,4.0,0.8,0.6,0.5,1.4,1
Wayne Ellington,76,18.2,5.9,42.4,49.2,0.8,87.1,0.4,1.7,1.0,0.3,0.1,1.0,1
Sam Young,80,16.5,6.2,45.1,46.0,1.7,77.7,1.0,1.6,0.7,0.4,0.3,1.2,0
Eric Maynor,81,15.7,4.5,41.8,45.6,0.6,72.2,0.3,1.3,3.3,0.5,0.1,1.1,1
A.J. Price,56,15.4,6.3,41.0,50.0,1.1,80.0,0.2,1.4,1.9,0.6,0.1,1.1,1
Karl-Anthony Towns,82,32.0,14.1,54.2,55.3,2.7,81.1,2.8,7.7,2.0,0.7,1.7,2.2,0
Jordan Hill,47,13.3,4.3,49.3,48.8,1.0,67.6,1.6,2.1,0.4,0.3,0.5,0.6,1
Austin Daye,69,13.3,4.3,46.4,51.2,0.7,82.1,0.5,2.0,0.5,0.4,0.4,0.7,1
Chris Hunter,60,13.1,3.6,50.2,50.0,0.9,75.4,0.9,1.9,0.6,0.2,0.6,0.5,0
Jon Brockman,52,12.6,2.0,53.4,55.0,0.7,59.7,2.0,2.1,0.4,0.3,0.1,0.4,0
Garrett Temple,27,12.4,3.7,43.6,50.0,1.3,70.0,0.2,0.9,0.8,0.5,0.2,1.0,1
Jodie Meeks,60,12.0,4.5,38.8,45.6,0.5,79.5,0.1,1.5,0.7,0.3,0.1,0.4,1
Dante Cunningham,63,11.2,3.4,49.5,50.0,0.5,64.6,0.9,1.7,0.2,0.4,0.3,0.2,1
DeMarre Carroll,71,11.2,3.1,39.6,38.7,0.5,62.3,0.7,1.4,0.5,0.4,0.1,0.3,1
Jeff Ayres,39,10.4,1.7,66.2,64.7,0.5,90.0,0.6,1.9,0.0,0.2,0.4,0.3,1
Jeff Teague,71,10.1,3.2,39.6,42.2,0.6,83.7,0.1,0.9,1.7,0.5,0.1,0.7,1
Derrick Brown,57,9.4,2.6,46.3,46.2,0.8,66.7,0.5,0.8,0.3,0.4,0.2,0.3,0
DaJuan Summers,44,9.2,3.0,35.4,38.3,0.6,71.1,0.3,0.7,0.4,0.2,0.2,0.4,0
Gerald Henderson,43,8.3,2.4,35.6,39.6,0.8,74.5,0.3,0.9,0.3,0.2,0.2,0.3,1
Earl Clark,51,7.5,3.0,37.1,36.7,0.5,72.2,0.4,0.9,0.4,0.1,0.3,0.5,1
Cedric Jackson,12,6.3,1.7,30.0,32.4,0.6,58.3,0.2,0.5,1.2,0.3,0.2,0.9,0
Marcus Landry,18,6.2,2.4,37.2,47.9,0.2,60.0,0.3,0.8,0.0,0.1,0.1,0.3,0
Jahlil Okafor,53,30.0,14.7,50.8,51.0,2.5,68.6,2.3,4.7,1.2,0.4,1.1,2.3,0
Lester Hudson,25,5.2,2.1,39.6,42.9,0.4,84.6,0.3,0.4,0.5,0.3,0.1,0.6,0
O.J. Mayo,82,38.0,15.6,43.8,50.0,3.0,87.9,0.7,3.1,3.2,1.1,0.2,2.8,1
Derrick Rose,81,37.0,14.9,47.5,48.3,2.4,78.8,1.2,2.7,6.3,0.8,0.2,2.5,1
Eric Gordon,78,34.3,11.6,45.6,53.0,3.8,85.4,0.6,2.0,2.8,1.0,0.5,2.1,1
Russell Westbrook,82,32.5,13.4,39.8,41.0,4.3,81.5,2.2,2.7,5.3,1.3,0.2,3.3,1
Mario Chalmers,82,32.0,8.1,42.0,50.6,1.8,76.7,0.5,2.3,4.9,1.9,0.1,2.0,1
Brook Lopez,82,30.5,10.3,53.1,53.4,2.1,79.3,2.7,5.4,1.0,0.5,1.8,1.8,1
Jason Thompson,82,28.1,8.7,49.7,49.4,2.4,69.2,2.9,4.5,1.1,0.6,0.7,1.8,1
D.J. Augustin,72,26.5,8.6,43.0,51.7,2.9,89.3,0.2,1.6,3.5,0.6,0.0,1.6,1
Justise Winslow,78,28.6,5.9,42.2,45.8,1.0,68.4,1.0,4.1,1.5,0.9,0.3,1.2,0
Kevin Love,81,25.3,8.5,45.9,45.9,3.3,78.9,3.4,5.7,1.0,0.4,0.6,1.5,1
Courtney Lee,77,25.2,7.0,45.0,53.6,1.0,83.0,0.2,2.1,1.2,1.0,0.2,0.9,1
Michael Beasley,81,24.8,11.8,47.2,49.2,2.3,77.2,1.4,4.1,1.0,0.5,0.5,1.5,1
Brandon Rush,75,24.0,7.7,42.3,48.1,0.6,69.7,0.5,2.7,0.9,0.5,0.5,1.0,1
Anthony Morrow,67,22.6,8.0,47.8,55.6,1.2,87.0,1.2,1.8,1.2,0.5,0.2,0.8,1
Greg Oden,61,21.5,5.8,56.4,55.2,2.4,63.7,2.8,4.2,0.5,0.4,1.1,1.4,0
Kyle Weaver,56,20.8,4.4,45.9,52.3,0.7,70.7,0.6,1.8,1.8,0.8,0.5,1.2,0
Ryan Anderson,66,19.9,6.2,39.3,46.8,1.5,84.5,1.6,3.1,0.8,0.7,0.3,0.9,1
Darrell Arthur,76,19.3,5.7,43.8,43.9,0.5,66.7,1.4,3.1,0.6,0.7,0.7,0.6,1
George Hill,77,16.5,4.8,40.3,42.7,1.5,78.1,0.4,1.7,1.8,0.6,0.3,1.0,1
Marreese Speights,79,16.0,6.4,50.2,50.0,1.3,77.3,1.6,2.2,0.4,0.3,0.7,0.6,1
JaVale McGee,75,15.2,5.2,49.4,48.1,1.4,66.0,1.6,2.3,0.3,0.4,1.0,0.8,1
Mike Taylor,51,15.1,5.2,41.2,45.2,1.1,69.1,0.4,1.3,2.1,0.7,0.0,1.4,0
DeAndre Jordan,53,14.5,2.8,63.3,64.3,0.8,38.5,1.4,3.1,0.2,0.2,1.1,0.8,1
Roy Hibbert,70,14.4,6.0,47.1,46.7,1.4,66.7,1.6,1.8,0.7,0.3,1.1,0.8,1
Bobby Brown,68,13.7,5.3,39.2,46.2,0.5,79.1,0.2,0.6,1.7,0.3,0.0,0.9,0
D'Angelo Russell,80,28.2,12.0,41.0,47.5,1.8,73.7,0.6,2.8,3.3,1.2,0.2,2.5,0
Chris Douglas-Roberts,44,13.3,4.0,46.0,46.2,1.2,82.3,0.3,0.8,1.2,0.3,0.2,0.7,1
Jerryd Bayless,53,12.4,3.6,36.5,37.5,1.6,80.6,0.2,0.9,1.5,0.3,0.0,1.1,1
Cory Alexander,59,12.1,4.2,41.6,44.0,1.0,69.9,0.7,1.2,0.7,0.3,0.5,0.9,1
Cory Alexander,60,9.3,2.6,40.6,50.0,0.3,64.0,0.2,0.6,2.0,0.5,0.0,1.1,1
Kosta Koufos,48,11.8,3.9,50.8,51.3,0.8,70.6,1.0,1.8,0.4,0.3,0.7,0.5,1
Rob Kurz,40,11.1,3.3,38.9,45.5,1.0,80.0,0.8,1.2,0.5,0.3,0.5,0.4,0
Anthony Tolliver,19,10.9,3.4,29.2,36.8,0.3,50.0,0.6,1.5,0.9,0.3,0.1,0.4,1
Devin Booker,76,27.7,11.4,42.3,47.8,2.8,84.0,0.4,2.1,2.6,0.6,0.3,2.1,0
Robin Lopez,60,10.2,2.3,51.8,52.2,0.8,69.1,0.9,1.1,0.1,0.2,0.7,0.5,1
Darnell Jackson,51,8.4,1.7,43.0,41.2,0.5,68.6,0.6,1.1,0.2,0.2,0.1,0.3,0
Sean Singletary,37,8.2,2.3,36.5,41.3,0.5,85.7,0.3,0.7,0.8,0.3,0.0,0.6,0
Kevin Durant,80,34.6,17.1,43.0,44.7,4.9,87.3,0.9,3.5,2.4,1.0,0.9,2.9,1
Jeff Green,80,28.2,9.4,42.7,44.1,2.2,74.4,1.3,3.5,1.5,0.6,0.6,2.0,1
Jamario Moon,78,27.8,7.4,48.5,52.0,0.8,74.1,1.2,5.0,1.2,1.0,1.4,0.7,1
Al Thornton,79,27.3,11.0,42.9,45.0,2.7,74.3,1.2,3.3,1.2,0.6,0.5,1.6,0
Mike Conley,53,26.1,8.3,42.8,47.0,1.7,73.2,0.4,2.2,4.2,0.8,0.0,1.7,1
Stanley Johnson,73,23.1,8.2,37.5,43.3,1.1,78.4,0.8,3.4,1.6,0.8,0.2,1.6,0
Daequan Cook,59,24.4,8.7,38.1,45.4,0.8,82.5,0.3,2.7,1.3,0.4,0.1,1.1,1
Corey Brewer,79,22.8,6.2,37.4,37.9,1.1,80.0,1.0,2.7,1.4,1.0,0.3,1.1,1
Thaddeus Young,74,21.0,6.6,53.9,55.3,1.0,73.8,1.6,2.6,0.8,1.0,0.1,0.9,1
Joakim Noah,74,20.7,5.0,48.2,48.0,1.8,69.1,2.4,3.3,1.1,0.9,0.9,1.2,1
Wilson Chandler,35,19.6,6.9,43.8,45.7,1.0,63.0,1.1,2.5,0.9,0.4,0.5,0.8,1
Rodney Stuckey,57,19.0,6.7,40.1,41.0,2.2,81.4,0.6,1.7,2.8,0.9,0.1,1.4,1
Jared Dudley,73,19.0,4.8,46.8,46.9,1.2,73.7,1.7,2.3,1.1,0.8,0.1,0.7,1
Sean Williams,73,17.5,4.2,53.8,52.4,1.1,60.9,1.6,2.8,0.4,0.4,1.4,1.0,0
Myles Turner,60,22.8,8.8,49.8,50.6,1.5,72.7,1.1,4.4,0.7,0.4,1.4,1.1,0
Carl Landry,42,16.9,5.2,61.6,61.5,1.7,66.1,2.3,2.6,0.5,0.4,0.2,0.6,1
Acie Law,56,15.4,4.2,40.1,41.7,0.7,79.2,0.2,0.8,2.0,0.5,0.0,1.0,0
Nick Young,75,15.4,6.4,43.9,47.7,1.3,81.5,0.3,1.2,0.8,0.5,0.1,1.3,1
Jason Smith,76,14.6,4.1,45.5,47.6,0.7,65.9,1.0,2.0,0.3,0.3,0.7,0.6,1
Glen Davis,69,13.6,3.2,48.4,50.0,1.4,66.0,1.4,1.6,0.4,0.5,0.3,0.9,1
Javaris Crittenton,50,13.6,4.7,42.1,44.7,1.4,69.2,0.5,1.7,1.0,0.4,0.0,1.1,0
Spencer Hawes,71,13.1,4.5,45.9,47.8,0.5,65.5,1.0,2.3,0.6,0.2,0.6,0.8,1
Arron Afflalo,75,12.9,3.2,41.1,42.2,0.9,78.2,0.5,1.3,0.7,0.4,0.1,0.5,1
Aaron Brooks,51,11.9,4.4,41.3,48.9,0.8,85.7,0.3,0.8,1.7,0.3,0.1,0.9,1
C.J. Watson,32,11.5,3.2,42.6,45.3,0.7,79.3,0.4,0.6,1.1,0.5,0.0,0.6,1
Julian Wright,57,11.2,3.0,53.3,56.7,0.6,63.5,0.6,1.5,0.7,0.5,0.2,0.6,0
Chris Richard,52,10.7,1.7,47.1,47.1,0.3,59.3,1.0,1.6,0.3,0.2,0.2,0.5,0
Nick Fazekas,26,10.3,3.2,56.1,56.2,0.6,68.2,1.3,2.1,0.4,0.3,0.4,0.5,0
Aaron Gray,61,10.0,3.3,50.5,51.5,0.9,56.6,1.1,1.6,0.7,0.3,0.3,0.9,1
Dominic McGuire,70,9.9,1.5,37.9,40.0,0.2,43.8,0.8,1.2,0.6,0.3,0.4,0.6,1
Brandan Wright,38,9.9,2.9,55.4,55.2,0.7,67.5,1.0,1.6,0.2,0.2,0.6,0.3,1
Jermareo Davidson,38,8.5,3.3,40.8,39.4,0.5,64.3,0.6,1.1,0.3,0.2,0.4,0.5,0
Mario West,64,4.2,0.8,42.9,37.5,0.3,65.4,0.4,0.3,0.2,0.2,0.1,0.1,0
Demetris Nichols,14,3.1,1.6,26.1,31.2,0.0,0.0,0.0,0.4,0.1,0.0,0.2,0.3,0
Willie Cauley-Stein,66,21.4,5.1,56.3,56.9,1.2,64.8,2.0,3.3,0.6,0.7,1.0,0.7,0
Brandon Roy,57,35.4,13.4,45.6,49.3,3.5,83.8,1.0,3.4,4.0,1.2,0.2,2.0,1
Adam Morrison,78,29.8,12.1,37.6,42.6,1.5,71.0,0.7,2.3,2.1,0.4,0.1,1.7,0
Rudy Gay,78,27.0,9.7,42.2,45.9,1.9,72.7,1.2,3.3,1.3,0.9,0.9,1.8,1
Rajon Rondo,78,23.5,5.8,41.8,42.2,1.5,64.7,0.9,2.8,3.8,1.6,0.1,1.8,1
Randy Foye,82,22.9,8.4,43.4,48.8,2.0,85.4,0.6,2.1,2.8,0.7,0.3,1.9,1
LaMarcus Aldridge,63,22.1,7.6,50.3,50.0,1.3,72.2,2.3,2.7,0.4,0.3,1.2,0.7,1
Tarence Kinsey,48,20.1,6.3,45.7,48.4,1.6,79.6,0.6,1.4,0.9,1.1,0.0,1.0,0
Josh Richardson,52,21.3,5.2,45.2,55.8,0.8,66.7,0.4,1.7,1.4,0.7,0.5,0.7,0
Craig Smith,82,18.7,5.6,53.1,53.6,1.4,62.4,1.8,3.3,0.6,0.6,0.2,0.9,1
Shelden Williams,81,18.7,4.5,45.5,44.4,1.4,76.4,1.6,3.8,0.5,0.6,0.5,1.2,1
Paul Millsap,82,18.0,4.9,52.5,51.0,1.7,67.3,2.2,2.9,0.8,0.8,0.9,1.1,1
Rodney Carney,67,17.4,5.9,46.4,49.2,0.8,60.9,0.6,1.3,0.4,0.6,0.3,0.6,1
Marcus Williams,79,16.6,6.7,39.5,43.3,0.9,84.7,0.4,1.7,3.3,0.4,0.0,1.8,0
Daniel Gibson,60,16.5,3.9,42.4,52.6,0.5,71.8,0.5,1.1,1.2,0.4,0.1,0.7,1
Renaldo Balkman,68,15.6,4.0,50.5,51.2,0.8,56.7,1.4,2.9,0.6,0.8,0.7,0.7,1
Rondae Hollis-Jefferson,29,21.2,4.8,45.7,46.9,1.3,71.2,1.3,4.0,1.5,1.3,0.6,0.9,0
Jordan Farmar,72,15.1,4.1,42.2,48.8,0.4,71.1,0.3,1.3,1.9,0.6,0.1,1.0,1
Allan Ray,47,15.1,5.5,38.6,47.3,0.9,76.4,0.4,1.1,0.9,0.4,0.1,0.9,0
Mardy Collins,52,14.9,4.4,38.2,42.0,0.9,58.5,0.5,1.5,1.6,0.6,0.1,1.1,0
J.J. Redick,42,14.8,4.6,41.0,51.1,1.3,90.0,0.2,1.0,0.9,0.3,0.0,0.5,1
Tyrus Thomas,72,13.4,3.9,47.5,48.7,1.5,60.6,1.2,2.5,0.6,0.6,1.1,1.3,1
Alexander Johnson,59,12.8,2.9,53.8,51.7,1.3,66.1,0.8,2.2,0.3,0.4,0.6,0.8,0
Cedric Simmons,43,12.4,3.1,41.7,41.9,0.4,48.5,1.0,1.5,0.3,0.2,0.5,0.5,0
Frank Kaminsky,81,21.1,6.5,41.0,47.7,1.3,73.0,0.9,3.3,1.2,0.5,0.5,0.7,0
Shawne Williams,46,12.1,3.5,46.9,51.4,0.2,55.0,0.7,1.1,0.5,0.1,0.2,0.5,1
Ronnie Brewer,56,12.1,3.4,52.8,52.9,1.0,67.5,0.7,0.7,0.4,0.7,0.1,0.4,1
David Noel,68,11.6,2.6,36.7,44.2,0.5,86.0,0.6,1.2,1.0,0.4,0.1,0.6,0
Solomon Jones,58,11.5,2.2,50.8,50.0,1.0,78.7,0.8,1.5,0.2,0.2,0.7,0.4,1
Leon Powe,63,11.4,2.8,44.6,46.4,1.7,73.6,1.5,1.9,0.2,0.2,0.3,0.8,1
Hilton Armstrong,56,11.3,2.2,54.4,54.5,0.7,59.7,1.0,1.6,0.2,0.2,0.5,0.6,1
Josh Boone,61,11.0,2.8,57.9,57.1,0.9,54.4,1.0,1.8,0.2,0.2,0.3,0.5,0
Lynn Greer,41,10.5,3.4,43.3,50.0,0.7,84.4,0.0,0.6,1.3,0.4,0.0,0.4,0
Chris Quinn,42,9.7,3.1,36.6,43.5,0.6,67.6,0.1,0.6,1.5,0.4,0.0,0.5,1
Anthony Brown,29,20.7,4.3,31.0,38.4,0.6,85.0,0.3,2.1,0.7,0.5,0.2,0.5,0
Quincy Douby,42,8.5,3.0,38.1,41.7,0.3,73.3,0.3,0.6,0.4,0.4,0.1,0.4,0
Hassan Adams,61,8.1,2.2,55.6,54.5,0.4,66.7,0.6,0.7,0.2,0.3,0.1,0.4,0
Bobby Jones,44,7.6,2.1,46.2,47.6,0.5,56.1,0.5,0.8,0.4,0.3,0.0,0.4,1
Andre Brown,38,7.1,1.9,56.8,57.9,0.2,60.0,0.7,1.3,0.1,0.2,0.1,0.8,0
Steve Novak,35,5.5,1.4,36.0,50.0,0.1,100.0,0.1,0.6,0.2,0.1,0.0,0.1,1
Chris Paul,78,36.0,12.1,43.0,45.5,5.1,84.7,0.8,4.3,7.8,2.2,0.1,2.4,1
Raymond Felton,80,30.1,11.0,39.1,44.5,2.0,72.5,1.0,2.4,5.6,1.3,0.1,2.3,1
Charlie Villanueva,81,29.1,11.6,46.3,50.4,1.4,70.6,2.2,4.2,1.1,0.7,0.8,1.2,1
Luther Head,80,28.9,7.9,40.3,49.4,1.1,69.9,0.4,2.9,2.7,1.1,0.1,1.5,1
Deron Williams,80,28.8,10.1,42.1,47.0,1.2,70.4,0.4,2.0,4.5,0.8,0.2,1.8,1
Larry Nance Jr.,63,20.1,4.8,52.7,52.1,0.5,68.1,1.6,3.3,0.7,0.9,0.4,0.7,0
Marvin Williams,79,24.7,6.7,44.3,46.3,2.4,74.7,1.5,3.3,0.8,0.6,0.3,1.1,1
Channing Frye,65,24.2,9.8,47.7,48.0,2.9,82.5,2.1,3.6,0.8,0.5,0.7,1.5,1
Danny Granger,78,22.6,6.1,46.2,49.2,1.5,77.7,1.7,3.2,1.2,0.7,0.8,1.0,1
Ryan Gomes,61,22.6,5.8,48.7,48.3,1.8,75.2,1.7,3.2,1.0,0.6,0.1,0.9,1
Nate Robinson,72,21.4,7.8,40.7,46.2,2.1,75.2,0.8,1.5,2.0,0.8,0.0,1.6,1
Salim Stoudamire,61,20.3,8.1,41.5,48.8,1.6,90.0,0.2,1.7,1.2,0.4,0.1,1.3,0
Jarrett Jack,79,20.2,5.4,44.2,47.2,1.6,80.0,0.2,1.8,2.8,0.5,0.0,1.3,1
T.J. McConnell,81,19.8,5.7,47.0,50.9,0.3,63.4,0.5,2.6,4.5,1.2,0.1,1.7,0
Joey Graham,80,19.8,5.2,47.8,51.9,1.4,81.2,0.7,2.3,0.8,0.5,0.2,1.1,1
Monta Ellis,49,18.1,6.5,41.5,46.2,0.9,71.2,0.4,1.7,1.6,0.7,0.2,1.2,1
Martell Webster,61,17.5,5.7,39.9,50.0,1.0,85.9,0.5,1.7,0.6,0.3,0.2,0.7,1
Rashad McCants,79,17.2,6.8,45.0,51.5,1.0,73.6,0.4,1.4,0.8,0.6,0.3,1.1,0
David Lee,67,16.9,3.4,59.6,58.8,1.1,57.7,1.6,2.9,0.6,0.5,0.3,0.8,1
Alan Anderson,36,15.7,5.0,41.4,49.0,0.9,80.5,0.6,1.3,0.9,0.3,0.1,0.9,1
Orien Greene,80,15.4,3.2,39.5,42.2,0.6,66.2,0.5,1.4,1.6,1.0,0.1,1.4,0
Ike Diogu,69,14.9,4.8,52.4,52.1,2.0,81.0,1.4,1.9,0.4,0.2,0.4,1.1,1
Daniel Ewing,66,14.7,3.9,38.0,42.3,0.5,78.3,0.3,0.9,1.3,0.6,0.1,0.9,0
Gerald Fitch,18,13.3,4.9,33.7,38.8,0.9,73.9,0.4,1.3,1.8,0.4,0.3,0.8,0
James Singleton,59,12.8,2.6,51.0,53.8,0.7,78.0,1.1,2.3,0.5,0.3,0.4,0.5,1
Josh Powell,37,11.6,2.2,45.7,45.5,1.0,80.0,0.8,1.4,0.2,0.2,0.1,0.6,1
Hakim Warrick,68,10.6,3.4,44.3,44.1,1.1,66.1,0.6,1.5,0.4,0.2,0.3,0.8,1
Wayne Simien,43,9.6,2.8,48.3,46.4,0.7,88.2,0.9,1.2,0.2,0.3,0.0,0.6,0
Antoine Wright,39,9.5,2.1,35.8,33.3,0.3,50.0,0.2,0.6,0.3,0.1,0.1,0.5,1
Donell Taylor,51,9.1,2.7,39.0,38.9,0.6,69.8,0.3,0.7,0.9,0.6,0.1,0.7,0
C.J. Miles,23,8.8,3.3,36.8,39.4,0.8,75.0,0.8,0.9,0.7,0.3,0.1,0.4,1
Malcolm Brogdon,32,22.9,6.9,46.2,52.9,0.9,85.7,0.4,2.1,3.6,1.0,0.1,1.5,0
Kevin Burleson,39,8.7,2.3,25.0,32.6,0.4,94.1,0.1,0.6,1.2,0.7,0.1,0.6,0
Shavlik Randolph,57,8.5,1.7,45.4,47.1,0.8,60.6,1.0,1.4,0.3,0.3,0.2,0.4,1
Andrew Bynum,46,7.3,1.8,40.2,38.9,0.2,29.6,0.7,1.0,0.2,0.1,0.5,0.4,1
Lawrence Roberts,33,5.5,1.3,45.5,46.2,0.3,47.8,0.8,0.7,0.2,0.2,0.1,0.1,0
Emeka Okafor,73,35.6,13.7,44.7,44.5,2.9,60.9,3.8,7.1,0.9,0.8,1.7,1.7,1
Andre Iguodala,82,32.8,6.7,49.3,53.7,1.9,74.3,1.1,4.6,3.0,1.7,0.6,1.7,1
Dwight Howard,82,32.6,8.3,52.0,51.8,3.4,67.1,3.5,6.5,0.9,0.9,1.7,2.0,1
Josh Childress,80,29.7,8.0,47.0,48.8,2.4,82.3,2.4,3.6,1.9,0.9,0.4,1.3,1
Josh Smith,74,27.7,8.1,45.5,46.3,2.2,68.8,2.0,4.2,1.7,0.8,1.9,1.8,1
Chris Duhon,82,26.5,6.0,35.2,44.2,0.6,73.1,0.3,2.3,4.9,1.0,0.0,1.4,1
J.R. Smith,76,24.5,9.8,39.4,45.4,1.5,68.9,0.5,1.5,1.9,0.7,0.1,1.4,1
Quinton Ross,78,21.3,4.8,43.2,43.8,0.9,67.3,0.8,1.9,1.4,0.7,0.3,0.7,1
Jameer Nelson,79,20.4,7.9,45.5,49.4,0.9,68.2,0.7,1.8,3.0,1.0,0.0,1.5,1
Bobby Portis,62,17.8,7.0,42.7,45.0,0.8,72.7,2.0,3.5,0.8,0.4,0.3,0.9,0
